POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
